,country,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,suicides_no,population,rate,per100k,GPI
84,Denmark,2015,7.5144248010000005,10.72455978,0.9597013000000001,71.5,0.94143641,0.217952549,0.191016391,0.8292174940000001,0.217577577,0.579888642,1.225186348,1.959059715,564.0,5383060.0,0.00010477312160741288,10.477312160741288,1.15
85,Ecuador,2011,5.795088291,9.203003883,0.818051338,66.95999908,0.7883057,-0.158239976,0.7015956640000001,0.861699998,0.27068767,0.593581021,-0.489961177,-0.8816601040000001,918.0,13583553.0,6.758172916909147e-05,6.758172916909147,2.116
86,Ecuador,2012,5.960716248,9.242050171,0.785201013,67.12000275,0.8252751229999999,-0.08701530800000001,0.729978859,0.847184837,0.333309054,0.637234926,-0.43321031299999996,-0.8087364440000001,976.0,13815861.0,7.064344379260909e-05,7.064344379260909,2.028
87,Ecuador,2013,6.019206047000001,9.274765967999999,0.801250935,67.27999878,0.78679812,-0.19385552399999997,0.645848632,0.8508973120000001,0.26650404899999997,0.6208269000000001,-0.215689272,-0.7422616479999999,676.0,14054613.0,4.809808708357889e-05,4.809808708357889,2.059
88,Ecuador,2014,5.945851802999999,9.296648026,0.8309631940000001,67.44000244,0.7191048259999999,-0.170592427,0.660934925,0.859315515,0.305792958,0.648474455,-0.11049918800000001,-0.823377907,734.0,14295145.0,5.134610386953053e-05,5.134610386953053,2.042
89,Ecuador,2015,5.964075089,9.282580376,0.855889201,67.59999847,0.800870478,-0.11733917099999999,0.665827513,0.850546062,0.32294610100000004,0.522347212,-0.177853748,-0.8249437209999999,1073.0,14534024.0,7.382676676466201e-05,7.382676676466201,1.997
90,Egypt,2011,4.174158573,9.192565918,0.753394485,60.15999985,0.589537799,-0.15840126599999999,0.858596265,0.528634012,0.35341697899999996,0.63178885,-1.288520098,-0.514961481,176.0,75743440.0,2.3236335714353614e-06,0.23236335714353615,2.023
91,Egypt,2012,4.204156876,9.192422867000001,0.736645103,60.31999969,0.45154336100000003,-0.144803181,0.880383074,0.527221382,0.398423016,0.601901174,-1.1006965640000002,-0.5885275010000001,211.0,77116832.0,2.736108246770303e-06,0.2736108246770303,2.22
92,Egypt,2013,3.5585203169999997,9.191586494,0.6751881240000001,60.47999954,0.473774552,-0.148239717,0.913228452,0.55068332,0.483379006,0.292456508,-1.345194936,-0.6955176,149.0,78431389.0,1.8997496015275211e-06,0.18997496015275211,2.258
93,Egypt,2014,4.885072708,9.19824791,0.6185507179999999,60.63999939,0.5779379610000001,-0.133438155,0.749142587,0.542784274,0.32735016899999997,0.703883886,-1.4058880809999998,-0.7181422709999999,88.0,76981540.0,1.1431311974273312e-06,0.11431311974273312,2.571
94,Egypt,2015,4.7625384330000005,9.219856262,0.7297442559999999,60.79999924,0.659261465,-0.095742442,0.684498072,0.609594345,0.344331503,0.7716127629999999,-1.340729475,-0.70613277,48.0,78885166.0,6.08479419311864e-07,0.0608479419311864,2.382
95,El Salvador,2011,4.741294861,8.781316757,0.731277883,64.40000153,0.747246385,-0.124661237,0.7065528040000001,0.875323594,0.33632153299999995,0.490076542,0.077475488,-0.153904423,485.0,5585785.0,8.682754527787948e-05,8.682754527787948,2.215
96,El Salvador,2012,5.934371471,8.804447174,0.806014717,64.59999847,0.6827448009999999,-0.153194159,0.786294818,0.83063215,0.365220815,0.312310934,0.09719512599999999,-0.22828261600000002,512.0,5618823.0,9.1122286642594e-05,9.112228664259401,2.22
97,El Salvador,2013,6.3250632289999995,8.823185921,0.826858878,64.80000305,0.71557045,-0.148116946,0.7717508670000001,0.828256786,0.317476392,0.358650446,-0.023375487,-0.193765968,484.0,5657250.0,8.555393521587344e-05,8.555393521587344,2.24
98,El Salvador,2014,5.856523514,8.837931633,0.797612131,65.0,0.77801466,-0.192817748,0.7814598079999999,0.8372050520000001,0.32985085199999997,0.315775812,0.06400655200000001,-0.141765803,386.0,5696329.0,6.77629399565931e-05,6.7762939956593105,2.28
99,Estonia,2011,5.486819744,10.10818481,0.9087126259999999,66.95999908,0.7352253790000001,-0.171402186,0.68678391,0.651386082,0.205158427,0.417540222,0.872383595,1.176006198,218.0,1249427.0,0.00017447998162357624,17.447998162357624,1.798
100,Estonia,2012,5.363927841000001,10.15393448,0.889454544,67.22000122,0.696825743,-0.196030051,0.7928527,0.647360325,0.198966742,0.272975951,0.87419492,1.156192064,237.0,1251631.0,0.00018935293229394286,18.935293229394286,1.715
101,Estonia,2013,5.367445946,10.17667389,0.900721788,67.48000336,0.753558695,-0.205494925,0.726356387,0.702255547,0.199018165,0.260637581,0.932532012,1.202389479,218.0,1243096.0,0.00017536859582847986,17.536859582847985,1.71
102,Estonia,2014,5.55598259,10.20779419,0.917101741,67.73999786,0.773327112,-0.15770036,0.652447462,0.6804306509999999,0.203439116,0.414985895,0.97528398,1.342396259,241.0,1241852.0,0.00019406499325201393,19.40649932520139,1.635
103,Estonia,2015,5.628908634,10.22374249,0.9179296490000001,68.0,0.8146923779999999,-0.16834341,0.5687344670000001,0.72333771,0.182694778,0.3366898,0.90385133,1.3406986,195.0,1243450.0,0.00015682174594877155,15.682174594877155,1.6769999999999998
104,Finland,2011,7.354225158999999,10.6135788,0.937856853,70.63999939,0.936448395,0.096755996,0.319593191,0.772944152,0.20523864,0.565402389,1.4505112169999999,2.052244186,912.0,5085985.0,0.0001793162976296627,17.93162976296627,1.352
105,Finland,2012,7.420209408,10.59445572,0.9277393820000001,70.87999725,0.920968115,-0.00570858,0.360733956,0.7962850929999999,0.201654434,0.5979415770000001,1.50073123,2.0591225619999998,873.0,5110450.0,0.0001708264438552378,17.082644385523782,1.348
106,Finland,2013,7.444635868,10.58223915,0.940869093,71.12000275,0.918625355,0.034851782000000005,0.305770457,0.7689573759999999,0.194672555,0.42059373899999997,1.47943902,2.041153908,887.0,5135433.0,0.00017272156018781668,17.27215601878167,1.297
107,Finland,2014,7.384571075,10.57176685,0.952016532,71.36000061,0.933043957,-0.005278334,0.265479892,0.7841095920000001,0.198813885,0.468558848,1.412057161,2.037089586,789.0,5159944.0,0.0001529086362177574,15.29086362177574,1.297
108,Finland,2015,7.447925568,10.56982231,0.947800577,71.59999847,0.9298619029999999,0.10706687,0.223369658,0.75131619,0.191057593,0.55760026,1.29203558,1.9970266819999998,731.0,5181797.0,0.00014107075209623225,14.107075209623225,1.277
109,France,2011,6.959185122999999,10.53051186,0.92128557,72.40000153,0.903366625,-0.106961221,0.626624525,0.780809402,0.28099477300000003,0.375089258,0.8868305679999999,1.374962091,10408.0,59344643.0,0.0001753823003029945,17.53823003029945,1.6969999999999998
110,France,2012,6.649365425,10.52749729,0.93709743,72.59999847,0.8413203359999999,-0.153478965,0.607905269,0.754119575,0.252988011,0.44062534,0.8965236540000001,1.3451526169999999,9743.0,59638457.0,0.00016336774105339447,16.336774105339448,1.71
111,France,2013,6.66712141,10.52809525,0.9076908229999999,72.80000305,0.8777957559999999,-0.12892994300000002,0.6990693809999999,0.8001360890000001,0.20496968899999998,0.395130515,0.833995342,1.3488167519999998,9600.0,59910069.0,0.00016024017598777928,16.024017598777927,1.863
112,France,2014,6.466867924,10.53272915,0.877504528,73.0,0.8034741879999999,-0.122516043,0.6556374429999999,0.8110544679999999,0.215893835,0.26380172399999996,0.759364009,1.317823052,8881.0,60275954.0,0.00014733902013396586,14.733902013396586,1.808
113,Georgia,2011,4.203030586000001,8.897694588,0.502937376,64.86000061,0.632464528,-0.238249794,0.35334640700000003,0.514920652,0.246770427,0.6573436260000001,-0.41482541,0.302998662,99.0,4202600.0,2.3556845762147243e-05,2.3556845762147245,2.5580000000000003
114,Georgia,2012,4.254445553,8.972251892000001,0.532586455,64.91999817,0.65872401,-0.252974212,0.320887595,0.559153914,0.25008785699999997,0.6108416320000001,-0.3294366,0.42155683,104.0,4200900.0,2.4756599776238425e-05,2.4756599776238426,2.541
115,Georgia,2013,4.348920822,9.018454552,0.5591657760000001,64.98000336,0.722127616,-0.238760307,0.34871360700000004,0.595041275,0.199907079,0.633562744,-0.151275828,0.451273233,157.0,4192600.0,3.7446930305776845e-05,3.7446930305776847,2.511
116,Georgia,2014,4.287508011,9.076712608,0.5584200020000001,65.04000092,0.71978116,-0.218929097,0.415525645,0.569884002,0.204327509,0.528196216,-0.018420786,0.600000978,194.0,3470600.0,5.589811559960814e-05,5.589811559960814,2.225
117,Georgia,2015,4.1219406130000005,9.107768059,0.517371595,65.09999847,0.639944971,-0.191066504,0.50241679,0.547279775,0.23319208600000002,0.254327297,-0.09576006199999999,0.56956923,192.0,3458400.0,5.551700208188758e-05,5.551700208188758,1.973
118,Germany,2011,6.621312141000001,10.6617794,0.947236657,70.98000336,0.906293273,0.028837385,0.677172124,0.7936662440000001,0.165199533,0.42458313700000005,1.095714569,1.617307305,10153.0,78371140.0,0.00012955024005010008,12.955024005010008,1.416
119,Germany,2012,6.7023620610000005,10.66480923,0.926406622,71.05999756,0.9044404629999999,0.066865228,0.67923671,0.803739309,0.169576168,0.5169281960000001,1.084679604,1.656006575,9896.0,78508115.0,0.00012605066367979922,12.605066367979921,1.4240000000000002
120,Germany,2013,6.965125083999999,10.66696453,0.931420565,71.13999939,0.894312978,0.020103833,0.56579423,0.743487358,0.204995915,0.557760656,1.167083979,1.6397185330000001,10091.0,77270988.0,0.00013059235116807358,13.059235116807358,1.431
121,Germany,2014,6.984214306,10.68190861,0.937558949,71.22000122,0.8986834290000001,0.083833963,0.473952919,0.785408497,0.187844872,0.601368845,1.180758357,1.782412052,10217.0,77552369.0,0.00013174323533559625,13.174323533559626,1.423
122,Germany,2015,7.037137508,10.69053364,0.9259232279999999,71.30000305,0.889428854,0.173545972,0.412168294,0.764539361,0.20270516,0.628003657,1.060863018,1.773268819,10088.0,78136683.0,0.00012910709301545344,12.910709301545344,1.379
123,Greece,2011,5.372039795,10.17127228,0.85155499,71.55999756,0.5281259420000001,-0.317883313,0.941152513,0.591371894,0.322790802,0.17515121399999997,0.360879898,0.370681077,477.0,10728724.0,4.4460086772667466e-05,4.446008677266747,1.947
124,Greece,2012,5.0963540080000005,10.10087299,0.81214112,71.62000275,0.37261042,-0.306134254,0.958908975,0.580687582,0.35150629299999997,0.126218989,0.241770923,0.271006763,508.0,10539802.0,4.8198248885510374e-05,4.819824888551038,1.976
125,Greece,2013,4.720251083,10.07517338,0.686650038,71.68000031,0.42596653100000004,-0.27318894899999996,0.941309869,0.689162374,0.48218315799999995,0.143608585,0.257947892,0.378082395,533.0,10431289.0,5.109627391207357e-05,5.109627391207357,1.957
126,Greece,2014,4.75623703,10.08920479,0.832333207,71.73999786,0.369156331,-0.28912001800000003,0.9302138090000001,0.6946759220000001,0.385433316,0.18829274199999999,0.23915565,0.24203392899999998,565.0,10380547.0,5.44287309714989e-05,5.44287309714989,2.052
127,Greece,2015,5.622519016,10.09288025,0.834824681,71.80000305,0.531736314,-0.27328527,0.8239596490000001,0.73975122,0.277412534,0.437318921,0.210621193,0.21409152399999998,529.0,10331286.0,5.1203693325303356e-05,5.120369332530336,1.878
128,Guatemala,2011,5.743353844,8.831199646,0.768112421,62.45999908,0.7629631159999999,0.006181439,0.8630393740000001,0.844493687,0.28935790100000003,0.355844259,-0.528053045,-0.598914325,359.0,13017342.0,2.7578594769961488e-05,2.7578594769961486,2.405
129,Guatemala,2012,5.855717182,8.839147568,0.802148998,62.81999969,0.865472019,0.017802276000000002,0.8209239840000001,0.8627834320000001,0.349404961,0.502455831,-0.49497941100000004,-0.665707707,420.0,13335425.0,3.149505921258602e-05,3.1495059212586023,2.287
130,Guatemala,2013,5.984601498,8.854383469,0.8296504020000001,63.18000031,0.88400501,0.042661797,0.8167698379999999,0.866773844,0.33252427,0.467045605,-0.5203495029999999,-0.653253078,455.0,13641878.0,3.335317908575344e-05,3.335317908575344,2.221
131,Guatemala,2014,6.536030769,8.874507904,0.833974659,63.54000092,0.843398929,0.10562703,0.804462552,0.8353680370000001,0.305114686,0.37320032700000005,-0.496581316,-0.654778361,512.0,13947190.0,3.6709903571973994e-05,3.6709903571973994,2.248
132,Guatemala,2015,6.464986801,8.894631386,0.822837472,63.90000153,0.868639767,0.049555305,0.821654916,0.8513708109999999,0.31055378899999997,0.272380829,-0.5007262229999999,-0.651932836,494.0,14258397.0,3.464625090744773e-05,3.4646250907447733,2.215
133,Hungary,2011,4.917602539,10.03632164,0.893662214,65.76000214,0.631100118,-0.09554869699999999,0.939908028,0.642114282,0.30451956399999996,0.35979417,0.790113568,0.717952192,2420.0,9495011.0,0.0002548706894599701,25.48706894599701,1.495
134,Hungary,2012,4.683358192,10.02491188,0.906113982,65.91999817,0.56923151,-0.142413616,0.930297315,0.65190798,0.315398008,0.209778264,0.712581217,0.64710778,2349.0,9453181.0,0.0002484877841649282,24.848778416492816,1.476
135,Hungary,2013,4.914466858,10.04841042,0.877318323,66.08000183,0.673728287,-0.11943166,0.911533177,0.705703676,0.306724131,0.32789593899999997,0.766919494,0.616362095,2092.0,9433840.0,0.0002217548739431663,22.17548739431663,1.52
136,Hungary,2014,5.18056345,10.09251308,0.844735265,66.23999786,0.494474709,-0.15642684699999998,0.855361402,0.650690138,0.237619638,0.308385164,0.6115855570000001,0.48798129,1925.0,9412788.0,0.0002045090147573705,20.45090147573705,1.482
137,Hungary,2015,5.34438324,10.12800789,0.858733833,66.40000153,0.557721376,-0.204279527,0.907530308,0.7068147659999999,0.244536385,0.279211909,0.653114259,0.4530572,1868.0,9389519.0,0.00019894522818474515,19.894522818474513,1.463
138,Hungary,2016,5.448901652999999,10.15285015,0.899511576,66.80000305,0.55395174,-0.19341144,0.924185812,0.66591078,0.24332577,0.30377233,0.527955234,0.394931078,1762.0,9355723.0,0.00018833392138694144,18.833392138694144,1.534
139,Iceland,2012,7.590660095,10.59492397,0.978965282,72.76000214,0.9046545029999999,0.239700317,0.7585856320000001,0.899718463,0.157153815,0.257335573,1.34399128,1.545394659,37.0,297238.0,0.00012447937343139167,12.447937343139166,1.113
140,Iceland,2013,7.501394272000001,10.62764359,0.967144907,72.83999634,0.9232077,0.304012835,0.712598741,0.869971037,0.15627557,0.456565946,1.363351345,1.551135063,49.0,300456.0,0.00016308544345927523,16.308544345927523,1.162
141,Iceland,2015,7.498070717,10.67007351,0.980283201,73.0,0.94048512,0.298925996,0.638661802,0.849020839,0.179504439,0.42722812299999996,1.342286825,1.5931270119999998,40.0,308554.0,0.00012963695171671732,12.963695171671732,1.148
142,Iceland,2016,7.510034561,10.7283411,0.984940052,73.0,0.9516095520000001,0.278244555,0.719299555,0.873887897,0.158169165,0.36351829799999996,1.358806014,1.532976985,40.0,313780.0,0.0001274778507234368,12.74778507234368,1.192
143,Iran,2013,5.139579296,9.704015732,0.66370672,64.62000275,0.730214715,0.185000196,0.685038149,0.659087777,0.551839709,0.687470555,-1.429029226,-0.9633100029999999,2442.0,70575720.0,3.4601134781196704e-05,3.4601134781196703,2.4730000000000003
144,Iran,2014,4.682224274,9.736499786,0.644063771,64.86000061,0.7668229940000001,0.21000179600000002,0.639682412,0.618345201,0.5115690829999999,0.744599879,-1.2278656959999998,-0.8901181220000001,2485.0,71510966.0,3.4749915138889326e-05,3.4749915138889325,2.437
145,Iran,2015,4.749955654,9.711170197000001,0.572406888,65.09999847,0.780383229,0.14568181300000002,0.6989512440000001,0.644848764,0.519858181,0.753276825,-1.2196063999999998,-0.762112558,2372.0,72460999.0,3.2734850923046206e-05,3.273485092304621,2.4090000000000003
146,Ireland,2011,7.006904125,10.71768761,0.977377594,71.59999847,0.952034354,0.379793316,0.589912653,0.86522454,0.19030945,0.529104173,1.127179742,1.5939091440000002,554.0,4218849.0,0.00013131543698293065,13.131543698293065,1.37
147,Ireland,2012,6.964645386,10.71382141,0.9617859129999999,71.69999695,0.90219456,0.29874143,0.572632253,0.835201979,0.23666156800000002,0.34587270000000003,1.131797075,1.579027534,542.0,4220806.0,0.00012841149297077384,12.841149297077383,1.328
148,Ireland,2013,6.760085106,10.72481155,0.955188334,71.80000305,0.883772016,0.327679008,0.558394194,0.814344585,0.245267823,0.28501555300000003,1.1064054970000001,1.584632158,487.0,4227378.0,0.0001152014321879898,11.52014321879898,1.37
149,Ireland,2014,7.018379211,10.7974987,0.9677446479999999,71.90000153,0.921629548,0.259822041,0.406036258,0.7843348379999999,0.22872304899999998,0.459882379,1.185246229,1.6865000719999999,486.0,4328043.0,0.00011229093611130942,11.229093611130942,1.384
150,Israel,2011,7.433147907,10.32739449,0.8926965590000001,72.45999908,0.722269237,0.13853652800000002,0.891295373,0.7379072309999999,0.38447502299999997,0.271090537,-0.27400425100000003,1.119241357,409.0,6971495.0,5.866747376280123e-05,5.866747376280124,2.901
151,Israel,2012,7.110854626,10.32817173,0.9034155009999999,72.51999664,0.681439221,0.150700644,0.862327278,0.665101826,0.319231451,0.343569756,-0.217279762,1.074690342,430.0,7095360.0,6.060298561313309e-05,6.060298561313309,2.842
152,Israel,2013,7.320563316,10.34980011,0.908515871,72.58000183,0.739001632,0.148229972,0.848537862,0.697945952,0.408576161,0.451302052,-0.225939274,1.07678926,372.0,7226008.0,5.1480706913139315e-05,5.148070691313931,2.73
153,Israel,2014,7.400570393,10.36413765,0.8890697359999999,72.63999939,0.7069746259999999,0.091592588,0.8180399540000001,0.604293108,0.271255702,0.44364184100000004,-0.15607816,1.1001014709999999,382.0,7366252.0,5.1858122692517174e-05,5.185812269251717,2.689
154,Israel,2015,7.07941103,10.37425232,0.8641301990000001,72.69999695,0.7527839540000001,0.105966061,0.7894299029999999,0.696547687,0.256258249,0.405343235,-0.17502349600000003,1.19148016,342.0,7516180.0,4.5501837369514837e-05,4.5501837369514835,2.781
155,Italy,2011,6.057086468,10.50087643,0.913309336,72.83999634,0.567738414,-0.020065753000000002,0.9334609509999999,0.6583942770000001,0.265567929,0.25955969100000004,0.70651567,0.43591269899999996,4153.0,56610149.0,7.336140380058e-05,7.336140380058,1.775
156,Italy,2012,5.8393139839999995,10.46958542,0.86948663,72.87999725,0.570094943,0.110555314,0.9083236459999999,0.66976124,0.387652248,0.28069460399999996,0.712513387,0.410039097,4257.0,56795085.0,7.495366896624946e-05,7.495366896624946,1.69
157,Italy,2013,6.009373665,10.44056034,0.916296065,72.91999817,0.499168754,-0.104565948,0.942639291,0.778827429,0.35661619899999997,0.145972148,0.7248582840000001,0.424433529,4290.0,57503331.0,7.460437378836367e-05,7.460437378836367,1.663
158,Italy,2014,6.026585102,10.43252182,0.89789933,72.95999908,0.623531222,-0.06720639,0.919959545,0.7160642740000001,0.35601961600000004,0.309035748,0.7287139890000001,0.340944111,4147.0,58100676.0,7.137610584771853e-05,7.137610584771854,1.675
159,Italy,2015,5.847683907,10.44295979,0.9089865090000001,73.0,0.5747657420000001,-0.066691227,0.912753046,0.6917721029999999,0.329209089,0.260625869,0.705309868,0.367061794,3988.0,58117697.0,6.861937423294664e-05,6.8619374232946635,1.669
160,Jamaica,2011,5.374446392,8.999515533,0.854584217,66.22000122,0.795613527,-0.061701879,0.909116149,0.835871994,0.23715882,0.36498814799999996,0.20808394300000002,-0.011335485,50.0,2601037.0,1.9223102170403572e-05,1.9223102170403572,2.244
161,Japan,2011,6.262793541000001,10.48499584,0.916703701,73.98000336,0.814396441,-0.06277260900000001,0.733798981,0.7757174370000001,0.18105547100000002,0.231063634,1.033112645,1.356333971,28766.0,120927000.0,0.00023787905099770937,23.78790509977094,1.287
162,Japan,2012,5.968216419,10.50143337,0.9052954320000001,74.16000366,0.752831519,,0.692387402,0.776910841,0.17147471,0.169178054,1.024869084,1.3860784769999999,26338.0,120735000.0,0.00021814718184453555,21.814718184453554,1.3259999999999998
163,Japan,2013,5.959361553,10.52268124,0.923688352,74.33999634,0.821416557,-0.157917306,0.650498211,0.7938088179999999,0.174621537,0.358106881,1.064394474,1.4583613869999998,25991.0,120514000.0,0.00021566788920789287,21.566788920789286,1.293
164,Japan,2014,5.922620772999999,10.52774811,0.9000403290000001,74.51999664,0.8380517359999999,-0.150382042,0.617483139,0.7415080070000001,0.18943283,0.37951529,1.002343178,1.562861204,24357.0,120274000.0,0.00020251259623858855,20.251259623858854,1.3159999999999998
165,Japan,2015,5.879684448,10.54225731,0.9226571920000001,74.69999695,0.8316941859999999,-0.166381299,0.654443085,0.7680906059999999,0.17640863399999998,0.35286721600000004,1.02655673,1.522612214,23092.0,120376310.0,0.000191831764904573,19.1831764904573,1.3230000000000002
166,Kazakhstan,2011,5.735662937000001,9.965378761,0.904971361,60.72000122,0.877888083,-0.245874509,0.801724195,0.695143759,0.154433981,0.716494739,-0.7299700379999999,-0.554897785,3401.0,14853350.0,0.00022897191542648628,22.897191542648628,2.137
167,Kazakhstan,2012,5.759469509,9.998175621,0.8917166590000001,61.24000168,0.8398323059999999,-0.18164201100000002,0.876681805,0.739842832,0.1843815,0.726160645,-0.7925878759999999,-0.604768813,3240.0,15023549.0,0.00021566142593870463,21.566142593870463,2.151
168,Kazakhstan,2013,5.835483074,10.04205036,0.8890097140000001,61.75999832,0.781591058,-0.239924133,0.819989383,0.6738988159999999,0.164444029,0.662005246,-0.822536409,-0.630067945,3512.0,15215382.0,0.00023081904877577178,23.081904877577177,2.031
