country,year,Life Ladder,Log GDP per capita,Freedom to make life choices,Generosity,Confidence in national government,suicides_no,GPI
Kazakhstan,2014,5.970097542,10.06846523,0.799462974,-0.006787338,0.603504002,3119,2.15
Kazakhstan,2015,5.949995041,10.06577873,0.740132809,-0.047781285,0.816247523,2872,2.008
Kuwait,2011,6.377699375,11.25751114,0.768603504,,,41,1.667
Kuwait,2012,6.221094608,11.25955486,0.934049547,,,56,1.792
Kuwait,2013,6.480031013,11.21296215,0.750524879,,,41,1.705
Kuwait,2014,6.180138588,11.16807175,,,,68,1.679
Kyrgyzstan,2011,4.921049118,7.979545593,0.747808456,-0.133019522,0.436688751,471,2.296
Kyrgyzstan,2012,5.207785606,7.962011337,0.702731669,-0.057281565,0.513287067,524,2.359
Kyrgyzstan,2013,5.40242672,8.045762062,0.755036652,-0.063735031,0.43592,446,2.391
Kyrgyzstan,2014,5.252192974,8.065153122,0.736290097,0.376653016,0.36819616,461,2.382
Kyrgyzstan,2015,4.905375957,8.082588196,0.813175857,0.221000105,0.58429265,417,2.249
Latvia,2011,4.966811657,9.892091751,0.56446445,-0.005147552,0.107237339,440,1.793
Latvia,2012,5.125025272,9.944048882,0.563811779,-0.04060765,0.191219807,444,1.774
Latvia,2013,5.069770336,9.978767395,0.630507529,-0.075946189,0.233799666,383,1.772
Latvia,2014,5.729115486,10.00659657,0.670653164,-0.046075948,0.229044721,382,1.745
Latvia,2015,5.880597591,10.04406738,0.65639317,-0.080376849,0.298912108,387,1.695
Lithuania,2011,5.43243742,10.03689575,0.565797269,-0.151642829,0.18108657,1018,1.76
Lithuania,2012,5.771037102,10.08786297,0.503027141,-0.277095586,0.145729542,927,1.741
Lithuania,2013,5.595689297,10.13237095,0.555815279,-0.240589797,0.384238273,1085,1.784
Lithuania,2014,6.125723839,10.17573357,0.507947206,-0.267568946,0.344657153,930,1.797
Lithuania,2015,5.711378098,10.20528412,0.641470194,-0.257858634,0.367034554,896,1.674
Lithuania,2016,5.865552425,10.24116898,0.614239335,-0.270516902,0.279638559,826,1.735
Macedonia,2011,4.898180008,9.359781265,0.607463241,-0.086839117,,128,2.048
Macedonia,2012,4.639647484,9.354412079,0.613055706,-0.083972946,0.369646579,172,1.935
Macedonia,2013,5.186190605,9.382424355,0.640952647,0.024955731,0.430279344,170,2.044
Mauritius,2011,5.477073193,9.714852333,0.848193765,0.183184341,0.665332794,118,
Mauritius,2014,5.647779942,9.812241554,0.824230313,0.167742044,0.56246227,120,1.544
Mauritius,2016,5.610003471,9.881625175,0.819175661,0.130789235,0.565379262,98,1.559
Mexico,2011,6.909515381,9.68342495,0.831368089,-0.102275625,0.383446395,5558,2.362
Mexico,2012,7.320185184,9.704709053,0.787768304,-0.095760457,0.3614088,5381,2.445
Mexico,2013,7.442546368,9.704125404,0.738716662,-0.167555317,0.395571351,5711,2.434
Mexico,2014,6.679831028,9.718518257,0.779132903,-0.097106457,0.327582031,6178,2.5
Mexico,2015,6.236287117,9.737350464,0.719465971,-0.154544055,0.256193161,6234,2.53
Moldova,2011,5.792262554,8.337878227,0.62802279,-0.034252148,0.238943219,502,1.892
Moldova,2012,5.995712757,8.330985069,0.602418542,-0.002011025,0.21462217,571,1.927
Moldova,2013,5.75605917,8.421093941,0.657734275,-0.021718888,0.1450174,576,1.984
Moldova,2014,5.917058468,8.468586922,0.623186231,-0.066144489,0.177369043,581,1.971
Moldova,2015,6.017472267,8.465222359,0.595241427,-0.042187758,0.174305618,556,1.942
Moldova,2016,5.577784061,8.509845734,0.557369471,0.000704906,0.084061243,546,1.953
Mongolia,2016,5.056999683,9.337942123,0.759740949,0.076226927,0.349382877,450,1.838
Netherlands,2011,7.563797951,10.73784447,0.92543155,0.330308765,0.603366792,1650,1.628
Netherlands,2012,7.470715523,10.72351742,0.877118647,0.282823682,0.574513912,1756,1.606
Netherlands,2013,7.406550407,10.71866417,0.918995857,0.2992917,0.542986929,1856,1.508
Netherlands,2014,7.32118845,10.72916317,0.910179615,0.326043248,0.525242269,1839,1.475
Netherlands,2015,7.324437141,10.74708652,0.903978765,0.255913168,0.579621017,1873,1.432
Netherlands,2016,7.540877342,10.76362324,0.907310009,0.233066663,0.572273314,1895,1.541
New Zealand,2011,7.190638065,10.39618587,0.934768736,0.280214965,0.635153055,493,1.279
New Zealand,2012,7.249629974,10.41539097,0.901853085,0.282987028,0.61469996,549,1.239
New Zealand,2013,7.280151844,10.42768669,0.944000423,0.233037576,0.543508649,513,1.237
Nicaragua,2011,5.385705471,8.350311279,0.778591037,-0.017802317,0.539968431,369,2.021
Nicaragua,2012,5.448006153,8.401390076,0.850304902,0.018677294,0.573395669,316,2.006
Nicaragua,2013,5.772274971,8.437874794,0.859149039,0.040467963,0.609894693,351,1.931
Nicaragua,2014,6.275266647,8.473205566,0.817320645,0.105079539,0.584542394,311,1.882
Nicaragua,2015,5.924112797,8.508540154,0.809259176,0.077999569,0.603455484,315,1.947
Norway,2012,7.678277016,11.05094433,0.946565866,0.128627837,0.663340509,515,1.48
Norway,2014,7.444470882,11.05752373,0.956316173,0.162420183,0.699690521,548,1.371
Norway,2015,7.603433609,11.06676769,0.947620511,0.238337234,0.586871624,590,1.393
Panama,2011,7.24808073,9.746473312,0.829012871,0.0191455,0.461056739,144,1.812
Panama,2012,6.859835625,9.822350502,0.783182502,0.008150788,0.361556232,135,1.899
Panama,2013,6.86648035,9.871889114,0.811337948,0.028136179,0.418275893,130,1.893
Panama,2014,6.631171227,9.90438652,0.893915117,0.011850909,0.4400675,147,1.877
Panama,2015,6.605550289,9.942067146,0.846669197,0.00271332,0.375584841,110,1.903
Paraguay,2011,5.677080631,8.923278809,0.665864289,0.206448629,0.367264926,298,1.954
Paraguay,2012,5.820058346,8.897328377,0.748206615,0.215980485,0.296063691,275,1.973
Paraguay,2013,5.936240673,9.015202522,0.908905864,0.05795756,0.372237712,323,2.06
Paraguay,2014,5.118641853,9.048003197,0.759396434,0.010721216,0.193541795,379,1.976
Philippines,2011,4.993956566,8.649484634,0.882837474,0.067929983,0.722774804,2449,2.574
Poland,2011,5.646204948,10.03673458,0.868148923,-0.072977275,0.27237618,6113,1.545
Poland,2012,5.87593174,10.05268764,0.811301708,-0.03269821,0.268628746,6368,1.524
Poland,2013,5.746131897,10.06711483,0.775931358,-0.143367842,0.163588136,6218,1.53
Poland,2014,5.750282288,10.10016727,0.875357091,-0.070496768,0.252522856,5934,1.532
Poland,2015,6.007021904,10.13855839,0.793462157,-0.099409871,0.211427912,5420,1.43
Portugal,2011,5.219997883,10.19541836,0.875092566,-0.175307617,0.20997645,1017,1.453
Portugal,2012,4.993962288,10.15835667,0.773821414,-0.099241018,0.230625153,1076,1.47
Portugal,2013,5.157688141,10.15247917,0.78803277,-0.120431803,0.17921339,1052,1.467
Portugal,2014,5.12691164,10.16676331,0.846810102,-0.1285045,0.227394462,1222,1.425
Qatar,2011,6.591604233,11.77027607,0.904687464,-0.022148103,,50,1.398
Qatar,2012,6.611298561,11.73848248,0.924333632,0.12791191,,43,1.395
Qatar,2015,6.374529362,11.6931572,,,,66,1.568
Romania,2011,5.02275753,9.798009872,0.650402188,-0.141889691,0.116410844,2536,1.742
Romania,2012,5.166874886,9.814766884,0.644536138,-0.113082878,0.236376286,2495,1.627
Romania,2013,5.081584454,9.853186607,0.654542148,-0.13090615,0.241623357,2407,1.584
Romania,2014,5.726893425,9.887231827,0.754235506,-0.102007471,0.243379444,2209,1.677
Romania,2015,5.777491093,9.930908203,0.795847714,-0.143028185,0.246008784,2228,1.542
Romania,2016,5.96887064,9.983716965,0.8217206,-0.117233559,0.181354657,1969,1.649
Russia,2011,5.388766289,10.09864521,0.625847578,-0.289872557,0.479574502,31038,2.966
Russia,2012,5.620735645,10.13286877,0.609104156,-0.303510815,0.452001721,29643,2.938
Russia,2013,5.537177563,10.14843559,0.661185563,-0.300293535,0.388303369,28690,3.06
Russia,2014,6.036976814,10.13794994,0.744332075,-0.27549237,0.640166044,26541,3.039
Russia,2015,5.995538712,10.10710335,0.685454726,-0.181272551,0.649233103,25432,2.954
Serbia,2011,4.815186501,9.470233917,0.440458298,-0.186329663,,1256,2.071
Serbia,2012,5.154521942,9.464881897,0.460574687,-0.131628886,0.223251179,1243,1.92
Serbia,2013,5.101840496,9.495140076,0.532839715,-0.100974515,0.340113223,1197,1.912
Serbia,2014,5.112728596,9.481352806,0.531597257,0.071065128,0.447972029,1134,1.849
Serbia,2015,5.317685127,9.493848801,0.545892,-0.062290821,0.388694555,1062,1.768
Singapore,2011,6.561041832,11.22675133,0.821816325,-0.159600928,0.825414777,308,1.585
Singapore,2013,6.53320694,11.27589321,0.827102542,0.103942573,0.856165767,357,1.438
Singapore,2014,7.062364578,11.30101299,0.834887624,0.143033519,0.843872547,355,1.545
Singapore,2015,6.619524956,11.31131172,0.886890888,0.139111534,0.90855819,329,1.49
Slovakia,2012,5.91105938,10.17421913,0.620004296,-0.038721785,0.368380159,571,1.59
Slovakia,2013,5.936527252,10.18794155,0.597935796,-0.062200695,0.283493221,616,1.622
Slovakia,2014,6.1388731,10.21410275,0.634791732,-0.137008578,0.310181499,554,1.467
Slovenia,2011,6.035964012,10.26829433,0.907440901,-0.027567947,0.181583047,435,1.358
Slovenia,2012,6.062891006,10.23913479,0.904386282,-0.022012195,0.238065988,440,1.33
Slovenia,2013,5.974888802,10.22639275,0.890059829,0.033471618,0.163433194,446,1.374
Slovenia,2014,5.678395271,10.25476551,0.887747705,0.049876269,0.176851004,388,1.398
Slovenia,2015,5.740642071,10.27635193,0.896007299,0.005252473,0.202604815,422,1.378
South Africa,2011,4.930511475,9.402507782,0.835448027,-0.162118018,0.627495944,358,
South Africa,2012,5.133887768,9.410440445,0.590144992,-0.170939147,0.425877452,487,2.321
South Africa,2013,3.660727262,9.42057991,0.714169025,-0.085031547,0.510355353,587,2.292
South Africa,2014,4.828456402,9.424621582,0.794030964,-0.125209555,0.487997681,580,2.364
South Africa,2015,4.887325764,9.423648834,0.862449408,-0.135523975,0.5839957,482,2.376
South Korea,2011,6.946599007,10.34908676,0.68235606,-0.053439561,0.283037215,15906,1.829
South Korea,2012,6.003286839,10.36649513,0.61839807,,0.230812564,14159,1.734
South Korea,2013,5.958809853,10.39049339,0.641884267,-0.05462034,0.34858638,14426,1.822
South Korea,2014,5.801325321,10.41707993,0.623193622,-0.047908776,0.284103513,13834,1.849
South Korea,2015,5.780211449,10.43932724,0.61584878,-0.040622089,0.264757395,13510,1.701
Spain,2011,6.518249035,10.37562275,0.818650901,-0.12566027,0.308662713,3180,1.641
Spain,2012,6.290690422,10.34525871,0.754586101,-0.063267097,0.339146554,3539,1.548
Spain,2013,6.150027275,10.33133125,0.759356439,-0.105050765,0.184549659,3873,1.563
Spain,2014,6.456477642,10.34802628,0.738472342,-0.031811371,0.210619807,3911,1.548
Spain,2015,6.380663395,10.38254833,0.73200047,-0.075814046,0.277751327,3604,1.451
Sweden,2011,7.382232189,10.68636227,0.941115439,0.15554896,0.638707519,1112,1.401
Sweden,2012,7.560147762,10.67609787,0.944382191,0.125826225,0.626497209,1154,1.419
Sweden,2013,7.434010506,10.6799593,0.935910523,0.152734622,0.579855025,1230,1.319
Sweden,2014,7.239147663,10.69574738,0.945273399,0.195556939,0.563272059,1148,1.381
Sweden,2015,7.28892231,10.72939968,0.935072064,0.204892784,0.49930203,1182,1.36
Sweden,2016,7.368744373,10.74867249,0.918036401,0.138581902,0.485791326,1135,1.461
Switzerland,2012,7.776208878,10.93577576,0.945428014,0.13308765,0.769940197,1038,1.349
Switzerland,2014,7.492803574,10.95462418,0.949401438,0.054532632,0.75163132,1032,1.258
Switzerland,2015,7.572136879,10.95543003,0.927802444,0.103407413,0.787730038,1073,1.275
Thailand,2011,6.663609028,9.513044357,0.92688185,0.393531293,0.539867997,3873,2.247
Thailand,2012,6.300235271,9.578331947,0.846932828,0.373026192,0.702815235,3985,2.303
Thailand,2013,6.231024742,9.600452423,0.781081975,0.449315608,0.506152332,3961,2.378
Thailand,2014,6.985463619,9.606240273,0.899846315,0.545570731,0.720304966,3952,2.395
Thailand,2015,6.201762676,9.632480621,0.884916544,0.308959126,0.657713354,4205,2.303
Thailand,2016,6.07363987,9.661786079,0.924145699,0.348688185,0.645925045,4131,2.312
Trinidad and Tobago,2011,6.518745899,10.3421526,0.775391877,0.057959624,0.520987928,139,2.051
Turkey,2011,5.271944046,9.886386871,0.445606649,-0.246597037,0.596201837,1148,2.411
Turkey,2012,5.309076309,9.917490959,0.470903218,-0.220470712,0.53099966,1450,2.344
Turkey,2013,4.888177395,9.982795715,0.540723383,-0.234459624,0.538311779,1810,2.437
Turkey,2014,5.579794407,10.01690006,0.649196088,-0.028981781,0.556478322,1617,2.402
Turkey,2015,5.514465332,10.05999851,0.653196752,-0.021746771,0.48608464,1532,2.363
Turkmenistan,2011,5.791754723,9.324788094,,-0.002603338,,130,2.248
Turkmenistan,2012,5.463827133,9.412086487,0.78556335,-0.144082606,,138,2.242
Turkmenistan,2013,5.391762733,9.490698814,0.704529464,-0.092962168,,101,2.154
Turkmenistan,2014,5.787379265,9.570275307,0.804678082,0.01021129,,136,2.093
Turkmenistan,2015,5.791460037,9.615293503,0.701358378,0.070877671,,133,2.135
Ukraine,2011,5.083132744,9.021823883,0.57866931,-0.208271682,0.236262515,8973,1.995
Ukraine,2012,5.030342102,9.026679039,0.563649774,-0.203787565,0.236936122,9058,1.953
Ukraine,2014,4.297329903,9.017176628,0.533267498,0.103183851,0.242528632,7968,2.546
Ukraine,2015,3.964542866,8.917972565,0.43059203,-0.01374052,0.084303714,7574,2.845
United Kingdom,2011,6.869248867,10.50802135,0.899774432,0.332200229,0.467890024,4393,1.631
United Kingdom,2012,6.880784035,10.51577282,0.888970494,0.367420435,0.421262175,4444,1.609
United Kingdom,2013,6.918055058,10.52939415,0.905278027,0.342439383,0.379231632,4824,1.787
United Kingdom,2014,6.758147717,10.55194569,0.85703969,0.350521028,0.422672093,4788,1.798
United Kingdom,2015,6.515445232,10.56718445,0.832926095,0.295849711,0.456811696,4910,1.685
United States of America,2011,7.115138531,10.81564426,0.863202393,0.152239069,0.382531583,39508,2.063
United States of America,2012,7.026226997,10.83013153,0.822662294,0.206243396,0.348855615,40596,2.058
United States of America,2013,7.249285221,10.83965302,0.79225564,0.26556313,0.288647503,41143,2.126
United States of America,2014,7.151114464,10.85749722,0.866076887,0.212869316,0.348671198,42769,2.137
United States of America,2015,6.863946915,10.8781538,0.848753452,0.210956484,0.346936464,44189,2.038
Uruguay,2012,6.449728489,9.824302673,0.870590031,0.05741559,0.584287286,599,1.628
Uruguay,2013,6.444464684,9.866334915,0.888278008,-0.0529311,0.524399817,546,1.528
Uruguay,2014,6.561443806,9.894828796,0.904332876,-0.082659952,0.595346212,591,1.565
Uruguay,2015,6.628080368,9.8950243,0.916879654,-0.042141985,0.550558805,630,1.721
Uzbekistan,2011,5.738744259,8.405142784,0.934132695,0.040412325,,1640,2.26
Uzbekistan,2012,6.019331932,8.469233513,0.913550138,-0.039794546,,1835,2.219
Uzbekistan,2013,5.939986229,8.530575752,0.949539959,-0.036925334,,1950,2.333
Uzbekistan,2014,6.049212456,8.588744164,0.954481184,0.057863686,,2095,2.179